4.073190212249755859e+00,8.782694339752197266e-01,4.989717960357666016e+00,8.187482357025146484e-01,-2.294981628656387329e-01,5.179774165153503418e-01,9.317363798618316650e-02
4.435078144073486328e+00,1.026636123657226562e+00,4.984551906585693359e+00,8.166933655738830566e-01,-2.395263016223907471e-01,5.153999924659729004e-01,1.000097915530204773e-01
4.810739040374755859e+00,1.191051244735717773e+00,4.979397296905517578e+00,8.152570724487304688e-01,-2.489321231842041016e-01,5.118386149406433105e-01,1.068173721432685852e-01
5.198786735534667969e+00,1.371773719787597656e+00,4.974469661712646484e+00,8.144190311431884766e-01,-2.576802372932434082e-01,5.073707699775695801e-01,1.135670319199562073e-01
5.597135543823242188e+00,1.568499922752380371e+00,4.969759464263916016e+00,8.141533136367797852e-01,-2.657572031021118164e-01,5.020649433135986328e-01,1.202433779835700989e-01
6.003625392913818359e+00,1.780719518661499023e+00,4.965288639068603516e+00,8.144304752349853516e-01,-2.731566727161407471e-01,4.959854483604431152e-01,1.268345117568969727e-01
6.416283607482910156e+00,2.007890701293945312e+00,4.961210250854492188e+00,8.152195811271667480e-01,-2.798726856708526611e-01,4.891955256462097168e-01,1.333273202180862427e-01
6.833312511444091797e+00,2.249441862106323242e+00,4.957784175872802734e+00,8.164882659912109375e-01,-2.858996689319610596e-01,4.817574024200439453e-01,1.397075057029724121e-01
7.253074645996093750e+00,2.504773855209350586e+00,4.955358982086181641e+00,8.182034492492675781e-01,-2.912324666976928711e-01,4.737326502799987793e-01,1.459597945213317871e-01
7.674083232879638672e+00,2.773260831832885742e+00,4.954351902008056641e+00,8.203314542770385742e-01,-2.958664298057556152e-01,4.651825129985809326e-01,1.520680338144302368e-01
8.094882011413574219e+00,3.054151535034179688e+00,4.955171585083007812e+00,8.228382468223571777e-01,-2.997977137565612793e-01,4.561686217784881592e-01,1.580152064561843872e-01
8.513442993164062500e+00,3.345983982086181641e+00,4.957828521728515625e+00,8.256871700286865234e-01,-3.030251562595367432e-01,4.467568993568420410e-01,1.637827455997467041e-01
8.927381515502929688e+00,3.646742820739746094e+00,4.962006092071533203e+00,8.288399577140808105e-01,-3.055500090122222900e-01,4.370170235633850098e-01,1.693507581949234009e-01
9.334644317626953125e+00,3.954499959945678711e+00,4.967431545257568359e+00,8.322594165802001953e-01,-3.073745071887969971e-01,4.270192384719848633e-01,1.746989935636520386e-01
9.733481407165527344e+00,4.267413616180419922e+00,4.973858356475830078e+00,8.359097838401794434e-01,-3.085018098354339600e-01,4.168343842029571533e-01,1.798070222139358521e-01
1.012241744995117188e+01,4.583728313446044922e+00,4.981046199798583984e+00,8.397567868232727051e-01,-3.089360892772674561e-01,4.065339863300323486e-01,1.846543699502944946e-01
1.050022697448730469e+01,4.901773929595947266e+00,4.988748550415039062e+00,8.437677621841430664e-01,-3.086824417114257812e-01,3.961902856826782227e-01,1.892206370830535889e-01
1.086591339111328125e+01,5.219966888427734375e+00,4.996701240539550781e+00,8.479119539260864258e-01,-3.077469170093536377e-01,3.858763575553894043e-01,1.934857070446014404e-01
1.121875000000000000e+01,5.536890983581542969e+00,5.004675865173339844e+00,8.521610498428344727e-01,-3.061479032039642334e-01,3.756487965583801270e-01,1.974413394927978516e-01
1.155828857421875000e+01,5.851340293884277344e+00,5.012509822845458984e+00,8.564891815185546875e-01,-3.039229512214660645e-01,3.655363619327545166e-01,2.010978907346725464e-01
1.188425731658935547e+01,6.162226676940917969e+00,5.020039558410644531e+00,8.608711361885070801e-01,-3.011174201965332031e-01,3.555565774440765381e-01,2.044720947742462158e-01
1.219649791717529297e+01,6.468528747558593750e+00,5.027057170867919922e+00,8.652818202972412109e-01,-2.977772057056427002e-01,3.457264900207519531e-01,2.075798362493515015e-01
1.249494934082031250e+01,6.769296169281005859e+00,5.033312797546386719e+00,8.696967959403991699e-01,-2.939488589763641357e-01,3.360629081726074219e-01,2.104361504316329956e-01
1.277963447570800781e+01,7.063651084899902344e+00,5.038513660430908203e+00,8.740922212600708008e-01,-2.896795570850372314e-01,3.265824317932128906e-01,2.130553722381591797e-01
1.305064582824707031e+01,7.350792407989501953e+00,5.042327404022216797e+00,8.784451484680175781e-01,-2.850171625614166260e-01,3.173015117645263672e-01,2.154511362314224243e-01
1.330817890167236328e+01,7.630055427551269531e+00,5.044444084167480469e+00,8.827342987060546875e-01,-2.800096571445465088e-01,3.082355260848999023e-01,2.176367640495300293e-01
1.355308055877685547e+01,7.901749610900878906e+00,5.045452594757080078e+00,8.869467377662658691e-01,-2.746965289115905762e-01,2.993837594985961914e-01,2.196287363767623901e-01
1.378669738769531250e+01,8.166970252990722656e+00,5.046729564666748047e+00,8.910768032073974609e-01,-2.691091001033782959e-01,2.907302379608154297e-01,2.214462459087371826e-01
1.401022338867187500e+01,8.426645278930664062e+00,5.049519062042236328e+00,8.951186537742614746e-01,-2.632789313793182373e-01,2.822585403919219971e-01,2.231076210737228394e-01
1.422471427917480469e+01,8.681555747985839844e+00,5.054946899414062500e+00,8.990663886070251465e-01,-2.572377622127532959e-01,2.739518284797668457e-01,2.246304154396057129e-01
1.443109989166259766e+01,8.932351112365722656e+00,5.064030647277832031e+00,9.029142856597900391e-01,-2.510176301002502441e-01,2.657929062843322754e-01,2.260313481092453003e-01
1.463020133972167969e+01,9.179565429687500000e+00,5.077692031860351562e+00,9.066566824913024902e-01,-2.446507960557937622e-01,2.577643394470214844e-01,2.273263782262802124e-01
1.482273674011230469e+01,9.423629760742187500e+00,5.096763134002685547e+00,9.102882742881774902e-01,-2.381697893142700195e-01,2.498483359813690186e-01,2.285307049751281738e-01
