-3.454550206661224365e-01,4.885140806436538696e-03,-2.121434733271598816e-02,5.593615174293518066e-01,-3.466850030235946178e-04,2.131457090377807617e+00,2.767628431320190430e-01,-1.715340331429615617e-04,1.054609775543212891e+00,5.270416140556335449e-01,-3.266535641159862280e-04,2.008301496505737305e+00,-6.140431761741638184e-02,3.805760206887498498e-05,-2.339822500944137573e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-4.502590298652648926e-01,4.438186995685100555e-03,-2.495929598808288574e-02,6.313967108726501465e-01,4.338650964200496674e-03,2.015424489974975586e+00,4.006097912788391113e-01,2.752795582637190819e-03,1.278750538825988770e+00,5.414729118347167969e-01,3.720738226547837257e-03,1.728386878967285156e+00,-2.610880322754383087e-02,-1.794069830793887377e-04,-8.333956450223922729e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-5.704941749572753906e-01,2.786522731184959412e-03,-2.597444318234920502e-02,7.046551704406738281e-01,1.084866002202033997e-02,1.915118694305419922e+00,5.504742264747619629e-01,8.474936708807945251e-03,1.496084213256835938e+00,5.363994240760803223e-01,8.258244954049587250e-03,1.457831621170043945e+00,3.622752428054809570e-02,5.577480769716203213e-04,9.845951944589614868e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-7.082806229591369629e-01,-6.027456838637590408e-04,-2.997668087482452393e-02,7.723911404609680176e-01,1.928081922233104706e-02,1.811430335044860840e+00,7.249211668968200684e-01,1.809585094451904297e-02,1.700102686882019043e+00,5.081435441970825195e-01,1.268453802913427353e-02,1.191710591316223145e+00,1.165504232048988342e-01,2.909390954300761223e-03,2.733368873596191406e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-8.632142543792724609e-01,-6.341867148876190186e-03,-3.453611955046653748e-02,8.332083821296691895e-01,2.966279350221157074e-02,1.705053329467773438e+00,9.229580760002136230e-01,3.285794705152511597e-02,1.888714551925659180e+00,4.555781483650207520e-01,1.621889695525169373e-02,9.322819113731384277e-01,2.148500382900238037e-01,7.648810278624296188e-03,4.396628737449645996e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-1.034548878669738770e+00,-1.511436887085437775e-02,-3.740482777357101440e-02,8.859444856643676758e-01,4.197156429290771484e-02,1.596848726272583008e+00,1.142962217330932617e+00,5.414776504039764404e-02,2.060104131698608398e+00,3.782879710197448730e-01,1.792136766016483307e-02,6.818357706069946289e-01,3.306147158145904541e-01,1.566285267472267151e-02,5.959083437919616699e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-1.221213340759277344e+00,-2.767247706651687622e-02,-3.656009212136268616e-02,9.296846985816955566e-01,5.613558366894721985e-02,1.487805247306823730e+00,1.382741212844848633e+00,8.349173516035079956e-02,2.212846755981445312e+00,2.765467464923858643e-01,1.669825613498687744e-02,4.425669610500335693e-01,4.628632366657257080e-01,2.794829197227954865e-02,7.407354116439819336e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-1.421835780143737793e+00,-4.483480378985404968e-02,-3.024694696068763733e-02,9.636059999465942383e-01,7.202547043561935425e-02,1.378764033317565918e+00,1.624799132347106934e+00,1.214468628168106079e-01,2.324824333190917969e+00,1.954822838306427002e-01,1.461147423833608627e-02,2.797034680843353271e-01,6.138679981231689453e-01,4.588403552770614624e-02,8.783456683158874512e-01,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-1.638381600379943848e+00,-6.775420904159545898e-02,-2.217990159988403320e-02,9.871212244033813477e-01,8.939509838819503784e-02,1.270592689514160156e+00,1.846156835556030273e+00,1.671905815601348877e-01,2.376317501068115234e+00,1.961908191442489624e-01,1.776731945574283600e-02,2.525309026241302490e-01,7.868432402610778809e-01,7.125764340162277222e-02,1.012800931930541992e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-1.877066493034362793e+00,-9.820517152547836304e-02,-2.054280787706375122e-02,1.000516772270202637e+00,1.078366637229919434e-01,1.164757490158081055e+00,2.072660446166992188e+00,2.233933359384536743e-01,2.412899732589721680e+00,1.943499743938446045e-01,2.094722539186477661e-02,2.262536436319351196e-01,9.726826548576354980e-01,1.048366650938987732e-01,1.132354140281677246e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-2.136049032211303711e+00,-1.375278830528259277e-01,-2.171783708035945892e-02,1.004026174545288086e+00,1.268174052238464355e-01,1.062127232551574707e+00,2.301985740661621094e+00,2.907612025737762451e-01,2.435197114944458008e+00,1.900678277015686035e-01,2.400724962353706360e-02,2.010666728019714355e-01,1.169171810150146484e+00,1.476767659187316895e-01,1.236829519271850586e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-2.413230657577514648e+00,-1.870346069335937500e-01,-2.264963835477828979e-02,9.980199337005615234e-01,1.458323001861572266e-01,9.634950160980224609e-01,2.531792402267456055e+00,3.699496388435363770e-01,2.444209098815917969e+00,1.834858655929565430e-01,2.681125327944755554e-02,1.771384477615356445e-01,1.373969078063964844e+00,2.007666081190109253e-01,1.326438784599304199e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-2.706284999847412109e+00,-2.480036467313766479e-01,-2.085577137768268585e-02,9.829881191253662109e-01,1.644058674573898315e-01,8.695589900016784668e-01,2.759759664535522461e+00,4.615729153156280518e-01,2.441305160522460938e+00,1.747738569974899292e-01,2.923112362623214722e-02,1.546063125133514404e-01,1.584649801254272461e+00,2.650344669818878174e-01,1.401793599128723145e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-3.012692928314208984e+00,-3.216761648654937744e-01,-1.443454436957836151e-02,9.601309895515441895e-01,1.822083741426467896e-01,7.814015746116638184e-01,2.982011079788208008e+00,5.659096837043762207e-01,2.426906585693359375e+00,1.672408282756805420e-01,3.173804283142089844e-02,1.361087709665298462e-01,1.798932552337646484e+00,3.413915336132049561e-01,1.464059352874755859e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-3.330031156539916992e+00,-4.093031585216522217e-01,-2.274337923154234886e-03,9.683395028114318848e-01,2.070371806621551514e-01,7.281064391136169434e-01,3.095978975296020508e+00,6.619401574134826660e-01,2.327904939651489258e+00,3.561030626296997070e-01,7.613711804151535034e-02,2.677583098411560059e-01,2.025817632675170898e+00,4.331327974796295166e-01,1.523237347602844238e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-3.671544075012207031e+00,-5.154920816421508789e-01,4.330526106059551239e-03,9.713054895401000977e-01,2.324553728103637695e-01,6.776739358901977539e-01,3.197464227676391602e+00,7.652255296707153320e-01,2.230851411819458008e+00,5.521025061607360840e-01,1.321306079626083374e-01,3.851985633373260498e-01,2.251964569091796875e+00,5.389460921287536621e-01,1.571182012557983398e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-4.033340930938720703e+00,-6.418813467025756836e-01,8.249991573393344879e-03,9.694495201110839844e-01,2.580316662788391113e-01,6.303230524063110352e-01,3.286615848541259766e+00,8.747758865356445312e-01,2.136913537979125977e+00,7.528600096702575684e-01,2.003835439682006836e-01,4.894994497299194336e-01,2.475393772125244141e+00,6.588584780693054199e-01,1.609467744827270508e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-4.411542415618896484e+00,-7.898495793342590332e-01,1.159766223281621933e-02,9.631927013397216797e-01,2.833685576915740967e-01,5.862361788749694824e-01,3.363657474517822266e+00,9.895785450935363770e-01,2.047251701354980469e+00,9.561527967453002930e-01,2.812974452972412109e-01,5.819514393806457520e-01,2.694303274154663086e+00,7.926563620567321777e-01,1.639856815338134766e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-4.802322864532470703e+00,-9.604906439781188965e-01,1.577383279800415039e-02,9.529532194137573242e-01,3.081023991107940674e-01,5.455604195594787598e-01,3.428884983062744141e+00,1.108603954315185547e+00,1.963017702102661133e+00,1.159928560256958008e+00,3.750202953815460205e-01,6.640526652336120605e-01,2.907078504562377930e+00,9.398970007896423340e-01,1.664286375045776367e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-5.201954364776611328e+00,-1.154593467712402344e+00,2.150654047727584839e-02,9.391454458236694336e-01,3.319036662578582764e-01,5.084124207496643066e-01,3.482668876647949219e+00,1.230811119079589844e+00,1.885365247726440430e+00,1.362317085266113281e+00,4.814569056034088135e-01,7.374991774559020996e-01,3.112303972244262695e+00,1.099920392036437988e+00,1.684865951538085938e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-5.606841564178466797e+00,-1.372627496719360352e+00,2.888769283890724182e-02,9.299784898757934570e-01,3.574754595756530762e-01,4.788965582847595215e-01,3.522203445434570312e+00,1.353903651237487793e+00,1.813774347305297852e+00,1.560267686843872070e+00,5.997530221939086914e-01,8.034667968750000000e-01,3.297862529754638672e+00,1.267668962478637695e+00,1.698248982429504395e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-6.012713909149169922e+00,-1.614407300949096680e+00,3.784422576427459717e-02,1.006666421890258789e+00,4.189358949661254883e-01,4.964031875133514404e-01,3.514411211013793945e+00,1.462562799453735352e+00,1.733011841773986816e+00,1.738118529319763184e+00,7.233381271362304688e-01,8.570938110351562500e-01,3.349818468093872070e+00,1.394065737724304199e+00,1.651848554611206055e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-6.406841754913330078e+00,-1.875729918479919434e+00,5.195958167314529419e-02,1.080220937728881836e+00,4.846833944320678711e-01,5.137746334075927734e-01,3.497092962265014648e+00,1.569107651710510254e+00,1.663287281990051270e+00,1.910325884819030762e+00,8.571425080299377441e-01,9.085891842842102051e-01,3.392390251159667969e+00,1.522128701210021973e+00,1.613488674163818359e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-6.787477016448974609e+00,-2.155994415283203125e+00,6.882596015930175781e-02,1.150335073471069336e+00,5.544505119323730469e-01,5.316814184188842773e-01,3.471263885498046875e+00,1.673116087913513184e+00,1.604407787322998047e+00,2.076015710830688477e+00,1.000619769096374512e+00,9.595282673835754395e-01,3.426095485687255859e+00,1.651345372200012207e+00,1.583531141281127930e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-7.153103351593017578e+00,-2.454473495483398438e+00,8.603476732969284058e-02,1.216761112213134766e+00,6.279272437095642090e-01,5.507563948631286621e-01,3.437855720520019531e+00,1.774155378341674805e+00,1.556115865707397461e+00,2.234464645385742188e+00,1.153127908706665039e+00,1.011411190032958984e+00,3.451434373855590820e+00,1.781162858009338379e+00,1.562262058258056641e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-7.502419471740722656e+00,-2.770308017730712891e+00,1.012045443058013916e-01,1.279309511184692383e+00,7.047618031501770020e-01,5.715960264205932617e-01,3.397737503051757812e+00,1.871787428855895996e+00,1.518110513687133789e+00,2.385092258453369141e+00,1.313928961753845215e+00,1.065660238265991211e+00,3.468906641006469727e+00,1.910993933677673340e+00,1.549908995628356934e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-7.834334373474121094e+00,-3.102500677108764648e+00,1.120015680789947510e-01,1.337847471237182617e+00,7.845601439476013184e-01,5.947576761245727539e-01,3.351727008819580078e+00,1.965568780899047852e+00,1.490054249763488770e+00,2.527457952499389648e+00,1.482188820838928223e+00,1.123614549636840820e+00,3.479014635086059570e+00,2.040214538574218750e+00,1.546641588211059570e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-8.147955894470214844e+00,-3.449912071228027344e+00,1.161584779620170593e-01,1.392295718193054199e+00,8.668848276138305664e-01,6.207602620124816895e-01,3.300600051879882812e+00,2.055052042007446289e+00,1.471584916114807129e+00,2.661251068115234375e+00,1.656974196434020996e+00,1.186528682708740234e+00,3.482271432876586914e+00,2.168165922164916992e+00,1.552583694458007812e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-8.442590713500976562e+00,-3.811256408691406250e+00,1.114881113171577454e-01,1.426342248916625977e+00,9.405158758163452148e-01,6.427435874938964844e-01,3.200967073440551758e+00,2.110685825347900391e+00,1.442431449890136719e+00,2.689335823059082031e+00,1.773321151733398438e+00,1.211878299713134766e+00,3.429081916809082031e+00,2.261102437973022461e+00,1.545225381851196289e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-8.694997787475585938e+00,-4.170102596282958984e+00,1.061436608433723450e-01,1.449257254600524902e+00,1.009634971618652344e+00,6.649957299232482910e-01,3.078601360321044922e+00,2.144728422164916992e+00,1.412624716758728027e+00,2.666808843612670898e+00,1.857850432395935059e+00,1.223672628402709961e+00,3.348461627960205078e+00,2.332728385925292969e+00,1.536450743675231934e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-8.897539138793945312e+00,-4.518041133880615234e+00,1.018819212913513184e-01,1.468925237655639648e+00,1.078831315040588379e+00,6.912015080451965332e-01,2.955418348312377930e+00,2.170564889907836914e+00,1.390669465065002441e+00,2.640606164932250977e+00,1.939355731010437012e+00,1.242534875869750977e+00,3.265086412429809570e+00,2.397996425628662109e+00,1.536383509635925293e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-9.054530143737792969e+00,-4.854348182678222656e+00,9.556161612272262573e-02,1.485391259193420410e+00,1.147830724716186523e+00,7.215145826339721680e-01,2.832002878189086914e+00,2.188420057296752930e+00,1.375618338584899902e+00,2.610996484756469727e+00,2.017638206481933594e+00,1.268266558647155762e+00,3.179443120956420898e+00,2.456903219223022461e+00,1.544384121894836426e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-9.169964790344238281e+00,-5.178351879119873047e+00,8.456456661224365234e-02,1.498712897300720215e+00,1.216346621513366699e+00,7.560543417930603027e-01,2.708883762359619141e+00,2.198514461517333984e+00,1.366548180580139160e+00,2.578239202499389648e+00,2.092483997344970703e+00,1.300642013549804688e+00,3.091981887817382812e+00,2.509434700012207031e+00,1.559809327125549316e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-9.247540473937988281e+00,-5.489422321319580078e+00,6.674282997846603394e-02,1.508958816528320312e+00,1.284079313278198242e+00,7.949043512344360352e-01,2.586540699005126953e+00,2.201069593429565430e+00,1.362563729286193848e+00,2.542587041854858398e+00,2.163666248321533203e+00,1.339409351348876953e+00,3.003122329711914062e+00,2.555568218231201172e+00,1.582014799118041992e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-9.290682792663574219e+00,-5.786961078643798828e+00,4.037110134959220886e-02,1.516214251518249512e+00,1.350718021392822266e+00,8.381149172782897949e-01,2.465413093566894531e+00,2.196310997009277344e+00,1.362801790237426758e+00,2.504294395446777344e+00,2.230948209762573242e+00,1.384294152259826660e+00,2.913264274597167969e+00,2.595278501510620117e+00,1.610359549522399902e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-9.302574157714843750e+00,-6.070399761199951172e+00,4.102429375052452087e-03,1.511210083961486816e+00,1.407215476036071777e+00,8.802432417869567871e-01,2.333945274353027344e+00,2.173333883285522461e+00,1.359466552734375000e+00,2.452834129333496094e+00,2.284041404724121094e+00,1.428716540336608887e+00,2.811427831649780273e+00,2.617958307266235352e+00,1.637588739395141602e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-9.281405448913574219e+00,-6.334753036499023438e+00,-4.029538109898567200e-02,1.450903654098510742e+00,1.410144209861755371e+00,8.937373757362365723e-01,2.137417793273925781e+00,2.077372550964355469e+00,1.316620945930480957e+00,2.338789463043212891e+00,2.273087024688720703e+00,1.440663218498229980e+00,2.645659208297729492e+00,2.571336030960083008e+00,1.629690885543823242e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-9.203744888305664062e+00,-6.553629875183105469e+00,-7.705453038215637207e-02,1.391306400299072266e+00,1.409278512001037598e+00,9.090157747268676758e-01,1.947488427162170410e+00,1.972645163536071777e+00,1.272399663925170898e+00,2.226756095886230469e+00,2.255520105361938477e+00,1.454860329627990723e+00,2.484061479568481445e+00,2.516149520874023438e+00,1.622972011566162109e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-9.077260971069335938e+00,-6.728973388671875000e+00,-1.074327826499938965e-01,1.332642436027526855e+00,1.404706835746765137e+00,9.256595373153686523e-01,1.764551758766174316e+00,1.859972119331359863e+00,1.225665688514709473e+00,2.117105245590209961e+00,2.231590270996093750e+00,1.470550894737243652e+00,2.327076911926269531e+00,2.452916622161865234e+00,1.616398215293884277e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-8.908940315246582031e+00,-6.862699508666992188e+00,-1.321833133697509766e-01,1.275131702423095703e+00,1.396529436111450195e+00,9.432712197303771973e-01,1.588931083679199219e+00,1.740203738212585449e+00,1.175402402877807617e+00,2.010191440582275391e+00,2.201569795608520508e+00,1.487027287483215332e+00,2.175106048583984375e+00,2.382184982299804688e+00,1.609021902084350586e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-8.705143928527832031e+00,-6.956707000732421875e+00,-1.516402661800384521e-01,1.218990087509155273e+00,1.384860157966613770e+00,9.614762663841247559e-01,1.420878291130065918e+00,1.614219665527343750e+00,1.120715260505676270e+00,1.906351804733276367e+00,2.165752410888671875e+00,1.503631711006164551e+00,2.028507471084594727e+00,2.304529905319213867e+00,1.599981784820556641e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-8.471667289733886719e+00,-7.012889862060546875e+00,-1.657957136631011963e-01,1.164428472518920898e+00,1.369825482368469238e+00,9.799228310585021973e-01,1.260568261146545410e+00,1.482923746109008789e+00,1.060829162597656250e+00,1.805906295776367188e+00,2.124455690383911133e+00,1.519757390022277832e+00,1.887596487998962402e+00,2.220555305480957031e+00,1.588503718376159668e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-8.213777542114257812e+00,-7.033150196075439453e+00,-1.743677258491516113e-01,1.111653089523315430e+00,1.351566076278686523e+00,9.982848167419433594e-01,1.108094573020935059e+00,1.347239613533020020e+00,9.950892925262451172e-01,1.709153652191162109e+00,2.078016996383666992e+00,1.534851312637329102e+00,1.752639889717102051e+00,2.130888223648071289e+00,1.573902726173400879e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-7.936263084411621094e+00,-7.019402980804443359e+00,-1.768620610237121582e-01,1.058402895927429199e+00,1.327148556709289551e+00,1.013902068138122559e+00,1.006510138511657715e+00,1.262079358100891113e+00,9.641911387443542480e-01,1.605435490608215332e+00,2.013081550598144531e+00,1.537934303283691406e+00,1.619907379150390625e+00,2.031228065490722656e+00,1.551797747611999512e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-7.646280765533447266e+00,-6.977115154266357422e+00,-1.753237247467041016e-01,1.005892276763916016e+00,1.297932147979736328e+00,1.027176737785339355e+00,9.364391565322875977e-01,1.208314776420593262e+00,9.562540054321289062e-01,1.499773025512695312e+00,1.935200810432434082e+00,1.531507968902587891e+00,1.491207242012023926e+00,1.924148201942443848e+00,1.522760868072509766e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-7.348959922790527344e+00,-6.910097122192382812e+00,-1.706524044275283813e-01,9.556944370269775391e-01,1.266176700592041016e+00,1.039347887039184570e+00,8.697628378868103027e-01,1.152327895164489746e+00,9.458945989608764648e-01,1.399163126945495605e+00,1.853717803955078125e+00,1.521634221076965332e+00,1.368916392326354980e+00,1.813644528388977051e+00,1.488739848136901855e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-7.046986579895019531e+00,-6.819767475128173828e+00,-1.618810743093490601e-01,9.077285528182983398e-01,1.232208490371704102e+00,1.050242781639099121e+00,8.063424229621887207e-01,1.094580531120300293e+00,9.329389333724975586e-01,1.303403019905090332e+00,1.769322156906127930e+00,1.508038401603698730e+00,1.252762079238891602e+00,1.700579047203063965e+00,1.449446916580200195e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-6.742675781250000000e+00,-6.707645893096923828e+00,-1.480489522218704224e-01,8.619133234024047852e-01,1.196341037750244141e+00,1.059702515602111816e+00,7.460401654243469238e-01,1.035508394241333008e+00,9.172391295433044434e-01,1.212291002273559570e+00,1.682667374610900879e+00,1.490483760833740234e+00,1.142474651336669922e+00,1.585761904716491699e+00,1.404646158218383789e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-6.438013553619384766e+00,-6.575327873229980469e+00,-1.282151490449905396e-01,8.181703090667724609e-01,1.158877134323120117e+00,1.067583680152893066e+00,6.887223124504089355e-01,9.755236506462097168e-01,8.986743092536926270e-01,1.125632047653198242e+00,1.594373583793640137e+00,1.468772768974304199e+00,1.037792563438415527e+00,1.469955563545227051e+00,1.354156136512756348e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-6.134695053100585938e+00,-6.424462795257568359e+00,-1.014714762568473816e-01,7.764227986335754395e-01,1.120108127593994141e+00,1.073757648468017578e+00,6.342580914497375488e-01,9.150138497352600098e-01,8.771502375602722168e-01,1.043234825134277344e+00,1.505025148391723633e+00,1.442746639251708984e+00,9.384590983390808105e-01,1.353870153427124023e+00,1.297846555709838867e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-5.834157466888427734e+00,-6.256737232208251953e+00,-6.695308536291122437e-02,7.396714091300964355e-01,1.084824204444885254e+00,1.082612395286560059e+00,5.873166918754577637e-01,8.613762259483337402e-01,8.596199154853820801e-01,9.684970974922180176e-01,1.420426845550537109e+00,1.417530655860900879e+00,8.494687676429748535e-01,1.245856285095214844e+00,1.243316173553466797e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-5.539441585540771484e+00,-6.076539993286132812e+00,-2.652725949883460999e-02,7.466581463813781738e-01,1.111263513565063477e+00,1.154857397079467773e+00,6.083271503448486328e-01,9.053832292556762695e-01,9.409006237983703613e-01,9.464666843414306641e-01,1.408641695976257324e+00,1.463901638984680176e+00,8.367772698402404785e-01,1.245389223098754883e+00,1.294244766235351562e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
-5.276286602020263672e+00,-5.922468185424804688e+00,-1.802033744752407074e-02,7.528564929962158203e-01,1.135100364685058594e+00,1.228716015815734863e+00,6.278412938117980957e-01,9.466118812561035156e-01,1.024682164192199707e+00,9.251592159271240234e-01,1.394885420799255371e+00,1.509926319122314453e+00,8.243465423583984375e-01,1.242887735366821289e+00,1.345392942428588867e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.905000209808349609e+00
