4.875839741171744679e-02,9.669756830813658333e-02,5.119575812378566182e-01,9.999653782786455114e-01,-8.271066674357705623e-03,-8.597829792174040099e-04,3.040942984728442380e-04
5.036643074816916227e-02,9.614401439167676033e-02,5.188464608101025499e-01,9.999709265691764104e-01,-7.573149522950579915e-03,-8.562161555536700183e-04,2.455943420571176229e-04
5.200088470369476634e-02,9.562878511088310218e-02,5.256071290194880286e-01,9.999763551975102693e-01,-6.821247445696027728e-03,-8.516155826187383126e-04,1.854186800406112717e-04
5.366193831228895789e-02,9.512180555938798410e-02,5.322051624043541151e-01,9.999812623116925980e-01,-6.061687077508128019e-03,-8.460207920682748543e-04,1.233860112013373438e-04
5.534955391899946953e-02,9.465309835702076513e-02,5.386056315045149034e-01,9.999857592700968079e-01,-5.270008454905619755e-03,-8.394793158800780255e-04,5.951782604069650337e-05
5.706389526982553334e-02,9.418679401663400397e-02,5.447795492014586571e-01,9.999895534842477840e-01,-4.494521065010963212e-03,-8.319761423125365428e-04,-4.297617690117949924e-06
5.880492791964546384e-02,9.374681145631849621e-02,5.506977991518849924e-01,9.999927554959275877e-01,-3.715651493074702532e-03,-8.235641962399703909e-04,-6.805629203666049300e-05
6.057278901864145831e-02,9.328405501059662541e-02,5.563369838233320763e-01,9.999951962668296446e-01,-2.988067786000998729e-03,-8.141896195379837338e-04,-1.264493356242374898e-04
6.236744962535110265e-02,9.281523038524755465e-02,5.616739857261523472e-01,9.999970252121045400e-01,-2.295889945643319469e-03,-8.038977879350052511e-04,-1.794565284194282067e-04
6.418902602547406355e-02,9.234806257826690123e-02,5.666905568228953749e-01,9.999983104060673478e-01,-1.642055842739202978e-03,-7.928335712024795791e-04,-2.329217645117520835e-04
6.603749669586353455e-02,9.189532974052483372e-02,5.713695650472303544e-01,9.999991383038689952e-01,-1.015381150415159374e-03,-7.810717793222828574e-04,-2.869137755118358153e-04
6.791295838841861221e-02,9.144370633004772486e-02,5.756984841296521882e-01,9.999995515810747859e-01,-4.350942140611619899e-04,-7.686665797136175938e-04,-3.415880026167936461e-04
6.981538154172381438e-02,9.100039973575885233e-02,5.796659827645938012e-01,9.999996300058680010e-01,1.061645357146144287e-04,-7.556966590088617323e-04,-3.970387612846058324e-04
7.174485569700261856e-02,9.055802094415396630e-02,5.832649053424937557e-01,9.999994436709815915e-01,5.966297930528298909e-04,-7.422210202397025404e-04,-4.536502777744287791e-04
7.370134007452076863e-02,9.011864301617007744e-02,5.864894413935030082e-01,9.999990628429029638e-01,1.040302422771782970e-03,-7.283202801287757188e-04,-5.115014705966778718e-04
7.568492039641279423e-02,8.967866284606666738e-02,5.893375203670460083e-01,9.999985585651608444e-01,1.430811603054331447e-03,-7.140569459482053139e-04,-5.707612769533730286e-04
7.769554300030465099e-02,8.923658799238966266e-02,5.918084745398004554e-01,9.999979894986645856e-01,1.770100716871894240e-03,-6.995133235286942006e-04,-6.312077242814279673e-04
7.973329386252310524e-02,8.879261807381040594e-02,5.939049250404214719e-01,9.999974101681752270e-01,2.056879682357409898e-03,-6.847574798601076262e-04,-6.928276181575886193e-04
8.179811719739427112e-02,8.835048588357043153e-02,5.956309228412033363e-01,9.999968528658557121e-01,2.297375722770217746e-03,-6.698957230009319058e-04,-7.533677009627545414e-04
8.389010236223329309e-02,8.791486038211723808e-02,5.969933130211048100e-01,9.999963429780927004e-01,2.494895601403846440e-03,-6.550018679535463823e-04,-8.127108537422214661e-04
8.600921379065593064e-02,8.750285594117399035e-02,5.980003879919196796e-01,9.999958699242084137e-01,2.664911963897144236e-03,-6.402398166006685078e-04,-8.651426053491905388e-04
8.815554175843756668e-02,8.712433692014541486e-02,5.986627048856932864e-01,9.999954297539976888e-01,2.814257195833180097e-03,-6.256881946579837461e-04,-9.104624298662809291e-04
9.032897246318406792e-02,8.674451196824804755e-02,5.989918358908522533e-01,9.999951000269839962e-01,2.918456352341676496e-03,-6.113423660691615991e-04,-9.533074285218849945e-04
9.252958525102560061e-02,8.637483815903024276e-02,5.990014677325892212e-01,9.999948627460004680e-01,2.988411992606391458e-03,-5.972855823104416444e-04,-9.935417975102636863e-04
9.475732847493234523e-02,8.601494503792715685e-02,5.987063098037714859e-01,9.999947218867258902e-01,3.026314118538433410e-03,-5.836346100310808556e-04,-1.028101253558666049e-03
9.701228136431595817e-02,8.567974018130061764e-02,5.981225491093939972e-01,9.999946405166016961e-01,3.045758103881614654e-03,-5.704742046173183825e-04,-1.056813525202913908e-03
9.929434031697191576e-02,8.533939766692168194e-02,5.972670423383142912e-01,9.999946801070340729e-01,3.026038067401765150e-03,-5.577999785087673842e-04,-1.082455740073964097e-03
1.016035752865680764e-01,8.500999967231967491e-02,5.961578560310238917e-01,9.999947900513384003e-01,2.983498783514756773e-03,-5.456955245759741429e-04,-1.104907952307075236e-03
1.039399219232486488e-01,8.467852697070199497e-02,5.948136647723609727e-01,9.999949915240415876e-01,2.910165797109247679e-03,-5.342101580467556107e-04,-1.123601963524492294e-03
1.063034465050169269e-01,8.436284321453227375e-02,5.932537906022713470e-01,9.999952270731351511e-01,2.824155557274258925e-03,-5.234236945280882182e-04,-1.138421702788326587e-03
1.086940668053832382e-01,8.403902138812899270e-02,5.914979537906170926e-01,9.999955382294384298e-01,2.708425787428970534e-03,-5.133325744631656463e-04,-1.150843446233675146e-03
1.111118413668670951e-01,8.372554379219204757e-02,5.895661453594800427e-01,9.999958645254934941e-01,2.582533410358535050e-03,-5.040097482353841658e-04,-1.160787348713920950e-03
1.135567018844622217e-01,8.340251147682657684e-02,5.874786476653215406e-01,9.999962368135525415e-01,2.431956274132108381e-03,-4.954554064588136608e-04,-1.168961656493253251e-03
1.160287011561263459e-01,8.308878597282672029e-02,5.852555650736300796e-01,9.999965978970715152e-01,2.277050328787809559e-03,-4.877335335796739485e-04,-1.175309356347480853e-03
1.185277698645752914e-01,8.276251358755572218e-02,5.829171715424478206e-01,9.999969804630142178e-01,2.100988256262688834e-03,-4.808300909340070309e-04,-1.180557336519894897e-03
1.210539548032810303e-01,8.244233027026912075e-02,5.804831826339130751e-01,9.999973337894884073e-01,1.924457565334941915e-03,-4.747984567973119615e-04,-1.184670173162566831e-03
1.236071903802423988e-01,8.210712017700780296e-02,5.779733896627508027e-01,9.999976866961984845e-01,1.730465922891898578e-03,-4.696170521725134069e-04,-1.188086598524625351e-03
1.261875177102530776e-01,8.177487480386069763e-02,5.754066720610814256e-01,9.999979976454164143e-01,1.539546080858418412e-03,-4.653277511698737786e-04,-1.190786759496889309e-03
1.287948742706024330e-01,8.142545456465795362e-02,5.728019057350527410e-01,9.999982908799484038e-01,1.334751940005509535e-03,-4.619001524967103066e-04,-1.193030883917496577e-03
1.314292953539162034e-01,8.107582876423705120e-02,5.701767499820590279e-01,9.999985354436591312e-01,1.136011595137398269e-03,-4.593641906298848447e-04,-1.194810751932868977e-03
1.340907220421911905e-01,8.070740006378135378e-02,5.675487932158957971e-01,9.999987501142773016e-01,9.269451337902996765e-04,-4.576808958710477243e-04,-1.196273714403164965e-03
1.367791835044556981e-01,8.033580663145704903e-02,5.649341571299730802e-01,9.999989148555014085e-01,7.264595009617528121e-04,-4.568681993069223426e-04,-1.197420503252955406e-03
1.394946247805441686e-01,7.994434343392749220e-02,5.623488325600674020e-01,9.999990428883408500e-01,5.191192743936104415e-04,-4.568792856868197287e-04,-1.198331715197613551e-03
1.422370686036266152e-01,7.954707018617099279e-02,5.598071543207636669e-01,9.999991244439256910e-01,3.224377231023405543e-04,-4.577203382882993389e-04,-1.199015174575908090e-03
1.450064643154496957e-01,7.912941354988255183e-02,5.573232701957038238e-01,9.999991676191750667e-01,1.222382656551982967e-04,-4.593378692900596232e-04,-1.199511352834896610e-03
1.478028280087101964e-01,7.870366736964609644e-02,5.549095465507869473e-01,9.999991714463941639e-01,-6.567941664224147898e-05,-4.617268563563082704e-04,-1.199833759214586140e-03
1.506261136641614262e-01,7.825754171724939867e-02,5.525781079329847856e-01,9.999991397177653285e-01,-2.539742083134550457e-04,-4.648285859856935375e-04,-1.199998006826941436e-03
1.534763307026628942e-01,7.780143539778075490e-02,5.503392361679541045e-01,9.999990782237767606e-01,-4.288200348489970104e-04,-4.686276279931299890e-04,-1.200022133574246740e-03
1.563534380708772598e-01,7.732542019267031608e-02,5.482029167366974098e-01,9.999989875258331606e-01,-6.011536337399780256e-04,-4.730616383459912357e-04,-1.199905956258914309e-03
1.592574386863138403e-01,7.683792674677981938e-02,5.461772926477541645e-01,9.999988778200964434e-01,-7.593173230947493271e-04,-4.781057986407804519e-04,-1.199671036680024713e-03
1.621882967704665057e-01,7.633140383956570074e-02,5.442701564075766996e-01,9.999987476338660919e-01,-9.123769157986408133e-04,-4.836957876876440293e-04,-1.199307069878070712e-03
1.651460091050161449e-01,7.581229389063214030e-02,5.424875149340014913e-01,9.999986091725131532e-01,-1.050969667412648707e-03,-4.897986032844490372e-04,-1.198838240140086449e-03
1.681305454654388465e-01,7.527538398844439704e-02,5.408349719819965928e-01,9.999984601220294200e-01,-1.182198217012653697e-03,-4.963495898910691385e-04,-1.198247900216915492e-03
1.711418970443996102e-01,7.472515750329451756e-02,5.393164524222817668e-01,9.999983124924020084e-01,-1.299052600606261966e-03,-5.033089106141076102e-04,-1.197562035827440296e-03
1.741800394048142464e-01,7.415865532277238215e-02,5.379354286481449199e-01,9.999981642050997932e-01,-1.406636176661830084e-03,-5.106131521528908031e-04,-1.196760337676344840e-03
1.772449588442349122e-01,7.357847560025763956e-02,5.366938425355960440e-01,9.999980252466980080e-01,-1.500282996816703317e-03,-5.182170943706652152e-04,-1.195869841098876106e-03
1.803366368810918330e-01,7.298378971445516894e-02,5.355931397413834505e-01,9.999978946452749984e-01,-1.583115575934076211e-03,-5.260600301092386308e-04,-1.194868584993586964e-03
1.834550557193695142e-01,7.237542381519131152e-02,5.346334165045442122e-01,9.999977790333479666e-01,-1.652741063677099723e-03,-5.340928662308182034e-04,-1.193783966197373104e-03
1.866002029133622675e-01,7.175452315532707126e-02,5.338142369399214715e-01,9.999976791492430905e-01,-1.710371623608592960e-03,-5.422589138465987602e-04,-1.192593940635976266e-03
1.897720574402540772e-01,7.112028859657587576e-02,5.331340204122839710e-01,9.999975974917564292e-01,-1.755760881685620870e-03,-5.505067323662872752e-04,-1.191325639320474838e-03
1.929706128599054382e-01,7.047565316231670096e-02,5.325906281018585320e-01,9.999975368143650956e-01,-1.788330035582311921e-03,-5.587847793253256220e-04,-1.189958174396929481e-03
1.961958458127517346e-01,6.981836626357443287e-02,5.321809957381093970e-01,9.999974952451848864e-01,-1.809804813824164669e-03,-5.670407654959976366e-04,-1.188517842835493500e-03
1.994477557031686943e-01,6.915293575341424637e-02,5.319014861803764704e-01,9.999974775597421095e-01,-1.817979665282709731e-03,-5.752292143883943167e-04,-1.186985863833387193e-03
2.027263177094227597e-01,6.847585381235975210e-02,5.317477624221261800e-01,9.999974777628387601e-01,-1.816339209082711362e-03,-5.832984210214532672e-04,-1.185387190103575445e-03
2.060315367761077765e-01,6.779296611979518383e-02,5.317149121933995026e-01,9.999975023939552399e-01,-1.801254429864988186e-03,-5.912096704761487598e-04,-1.183705814822532537e-03
2.093633874448822541e-01,6.709971534550095151e-02,5.317975477276920548e-01,9.999975419728446280e-01,-1.777726151530484430e-03,-5.989131738352185350e-04,-1.181964893440184223e-03
2.127218797532637040e-01,6.640302859136212876e-02,5.319897161476494496e-01,9.999976043428392414e-01,-1.740935735181184472e-03,-6.063774453427384472e-04,-1.180151575903951424e-03
2.161069883559687266e-01,6.569751350834411585e-02,5.322852057341095344e-01,9.999976774542451707e-01,-1.697137454540000728e-03,-6.135558127011969242e-04,-1.178286824355829869e-03
2.195187278090280358e-01,6.499091057394640325e-02,5.326772619648993956e-01,9.999977698772279933e-01,-1.640575794902370725e-03,-6.204242668235461760e-04,-1.176361067414700675e-03
2.229570735346937949e-01,6.427720745167489480e-02,5.331590749989916223e-01,9.999978680643580864e-01,-1.578484813194405917e-03,-6.269402965581149633e-04,-1.174392735733259703e-03
2.264220439354553138e-01,6.356468866650605287e-02,5.337233256922576663e-01,9.999979807109828922e-01,-1.504430148475822742e-03,-6.330874145101991193e-04,-1.172375456304758541e-03
2.299136157489564403e-01,6.284693200127239310e-02,5.343628256607063642e-01,9.999980938805319575e-01,-1.426349765750536047e-03,-6.388281400220857534e-04,-1.170324850673075531e-03
2.334318104905684366e-01,6.213250610892907116e-02,5.350699204755152705e-01,9.999982158485084538e-01,-1.337380752001607028e-03,-6.441533722672960474e-04,-1.168237543159058450e-03
2.369766066505304969e-01,6.141477949002153297e-02,5.358372518780730731e-01,9.999983333255811901e-01,-1.245894946489314653e-03,-6.490313418257906549e-04,-1.166126133725946300e-03
2.405480280967965123e-01,6.070236284382641428e-02,5.366570467901089492e-01,9.999984537354821290e-01,-1.144833570304461473e-03,-6.534600412720989330e-04,-1.163989998028063877e-03
2.441460554009858563e-01,5.998860271822904766e-02,5.375219708574728861e-01,9.999985653091251203e-01,-1.042745314103924598e-03,-6.574138969790513940e-04,-1.161838572805820678e-03
2.477707140256181495e-01,5.928193266531037176e-02,5.384243320610928585e-01,9.999986743275250944e-01,-9.325848037983957639e-04,-6.608975634294648929e-04,-1.159673741528953863e-03
2.514219868510226830e-01,5.857584827561254648e-02,5.393569955771676527e-01,9.999987711853437489e-01,-8.228396370767094344e-04,-6.638919494965379300e-04,-1.157501712256702201e-03
2.550999002017845796e-01,5.787841202272763635e-02,5.403125298287403400e-01,9.999988608748608954e-01,-7.066611129912876883e-04,-6.664078199752921381e-04,-1.155326650548303084e-03
2.588044394029174189e-01,5.718342073769238504e-02,5.412841544531042937e-01,9.999989363321259983e-01,-5.922616814074045275e-04,-6.684326592675985746e-04,-1.153151550085545519e-03
2.625356309534666033e-01,5.649839824016778672e-02,5.422648548097348531e-01,9.999990012471196010e-01,-4.731457612317392213e-04,-6.699826893899948075e-04,-1.150982644571586907e-03
2.662934626795516180e-01,5.581757412025108861e-02,5.432483373995806719e-01,9.999990512034145906e-01,-3.570639919866994551e-04,-6.710518792570048605e-04,-1.148819808172022285e-03
2.700779606286142775e-01,5.514779306955092109e-02,5.442281363876438904e-01,9.999990886850500527e-01,-2.380034979856616637e-04,-6.716611735215564363e-04,-1.146671126498359462e-03
2.738891151170548266e-01,5.448382699287129816e-02,5.451985538630916839e-01,9.999991117799341689e-01,-1.230960753798060773e-04,-6.718107650453687511e-04,-1.144533527173797983e-03
2.777269511898722287e-01,5.383172869076226219e-02,5.461537790979037466e-01,9.999991219444654966e-01,-6.914692749419810605e-06,-6.715255262469990672e-04,-1.142416715858020695e-03
2.815914615875337312e-01,5.318689929942963662e-02,5.470887943153845967e-01,9.999991194225158475e-01,1.041540224042053958e-04,-6.708114623970964138e-04,-1.140314919013569149e-03
2.854826698869420420e-01,5.255451499155533446e-02,5.479985244263223532e-01,9.999991048732725929e-01,2.148736998308855986e-04,-6.696965401900725843e-04,-1.138239206257670539e-03
2.894005711417535487e-01,5.193067032595704430e-02,5.488786922624014908e-01,9.999990802016326397e-01,3.196984361346011860e-04,-6.681920365752901754e-04,-1.136181412001691657e-03
2.933451870860417365e-01,5.131960797018251391e-02,5.497250136021233358e-01,9.999990455234993858e-01,4.226751541736390935e-04,-6.663281617724268286e-04,-1.134153686714767890e-03
2.973165149402979268e-01,5.071815783095175861e-02,5.505339889533434894e-01,9.999990038284156668e-01,5.191642556686763528e-04,-6.641208185500174039e-04,-1.132145834430648042e-03
3.013145743134433840e-01,5.012959931224320737e-02,5.513021559393922466e-01,9.999989549413182965e-01,6.124651723129605294e-04,-6.616016130958702387e-04,-1.130170778969543169e-03
3.053393644184950739e-01,4.955151827484152727e-02,5.520268075718169909e-01,9.999989023427585666e-01,6.988817092777948551e-04,-6.587903484267003873e-04,-1.128216695208432950e-03
3.093909025469386842e-01,4.898622689616016768e-02,5.527053115885465218e-01,9.999988457973200129e-01,7.809555207186338541e-04,-6.557192014431127616e-04,-1.126296955238101447e-03
3.134691897080145728e-01,4.843206764593751407e-02,5.533357476945134357e-01,9.999987887226546857e-01,8.559444655299156988e-04,-6.524110960041067759e-04,-1.124398531383075973e-03
3.175742407679256751e-01,4.789040544056897414e-02,5.539163012490363469e-01,9.999987310174732746e-01,9.256404324490012311e-04,-6.488979941923272640e-04,-1.122534910831833469e-03
3.217060583185252232e-01,4.736032178248617691e-02,5.544458141700503440e-01,9.999986755675746020e-01,9.882419744258871472e-04,-6.452051329663389349e-04,-1.120692300758423980e-03
3.258646547692439221e-01,4.684227587548913524e-02,5.549232584344114816e-01,9.999986225553407770e-01,1.044815246669536296e-03,-6.413635292533176498e-04,-1.118883972873618675e-03
3.300500340674151767e-01,4.633605445030593295e-02,5.553481972800503597e-01,9.999985739814865049e-01,1.094464846585871572e-03,-6.373999213984451453e-04,-1.117095803089358276e-03
3.342622062008057671e-01,4.584127138585083333e-02,5.557203422593736120e-01,9.999985304129668240e-01,1.137568961098911653e-03,-6.333437193326269627e-04,-1.115340530364378755e-03
3.385011762348709152e-01,4.535837082522831826e-02,5.560399230935164638e-01,9.999984927433867021e-01,1.174085191326103674e-03,-6.292223696899127165e-04,-1.113604116316993173e-03
3.427669518267482673e-01,4.488619750079882176e-02,5.563073304412671227e-01,9.999984619771226102e-01,1.203753008197198026e-03,-6.250630930400357744e-04,-1.111898473060468021e-03
3.470595389156105881e-01,4.442579350190265647e-02,5.565233943277680950e-01,9.999984378108441874e-01,1.227314576424763356e-03,-6.208932900946740512e-04,-1.110210036002143253e-03
